epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,425.41,0.83624,1.70195,1.09424,1.00486,0.58673,0.42536,0.38699,0.26096,0.57623,0.40958,0.3623,0.21376,0.77024,1.90939,0.80768,0.97465,0.000415331,0.000415331,0.000415331
2,968.417,0.80569,1.57006,0.79178,0.98547,0.49868,0.41221,0.39204,0.26073,0.48909,0.40097,0.37367,0.22792,0.77188,1.66314,0.82357,0.98139,0.000823761,0.000823761,0.000823761
3,1487.91,0.80153,1.56318,0.77744,0.98582,0.47116,0.43051,0.38888,0.25604,0.4503,0.40224,0.35712,0.21816,0.77384,1.66702,0.81654,0.97855,0.00122394,0.00122394,0.00122394
4,3153.27,0.79219,1.52599,0.76043,0.97974,0.431,0.45585,0.39968,0.26426,0.41317,0.43431,0.3635,0.21648,0.75105,1.63127,0.75598,0.96672,0.00121287,0.00121287,0.00121287
5,3879.24,0.76897,1.46548,0.72195,0.97046,0.48105,0.48041,0.44666,0.29736,0.46314,0.46625,0.41798,0.25696,0.7227,1.43075,0.70483,0.95292,0.0012005,0.0012005,0.0012005
6,4658.11,0.75723,1.43574,0.70508,0.96385,0.48193,0.49449,0.46304,0.30894,0.46555,0.47994,0.44148,0.26951,0.71673,1.39947,0.72444,0.94478,0.00118812,0.00118812,0.00118812
7,5574.54,0.74296,1.39025,0.68406,0.95651,0.506,0.52015,0.4908,0.3243,0.48528,0.49797,0.46059,0.27365,0.69948,1.39915,0.67167,0.93804,0.00117575,0.00117575,0.00117575
8,6416.17,0.73781,1.3864,0.66548,0.95339,0.572,0.54079,0.5262,0.35435,0.55305,0.52897,0.49898,0.30715,0.67766,1.30609,0.64405,0.92639,0.00116337,0.00116337,0.00116337
9,7475.61,0.72664,1.35146,0.66317,0.94871,0.5529,0.53016,0.5187,0.34711,0.53472,0.51559,0.49662,0.3069,0.6816,1.32454,0.6489,0.92895,0.001151,0.001151,0.001151
10,8550.58,0.71969,1.33874,0.65248,0.94617,0.56292,0.52556,0.52273,0.35862,0.55518,0.51162,0.49534,0.30771,0.6693,1.28286,0.64239,0.9207,0.00113863,0.00113863,0.00113863
11,9257.85,0.71647,1.32882,0.64793,0.94455,0.54365,0.54311,0.5287,0.3589,0.56619,0.50655,0.50554,0.31325,0.67044,1.29709,0.6445,0.92343,0.00112625,0.00112625,0.00112625
12,10107.9,0.714,1.30738,0.63955,0.94312,0.59189,0.55887,0.55727,0.37452,0.56434,0.53744,0.5187,0.31868,0.66625,1.25049,0.60969,0.91712,0.00111388,0.00111388,0.00111388
13,10793.8,0.70738,1.28095,0.62963,0.93788,0.58366,0.56833,0.55796,0.38502,0.58288,0.55307,0.53501,0.32594,0.65053,1.236,0.61687,0.91226,0.0011015,0.0011015,0.0011015
14,11434.2,0.70079,1.27105,0.61233,0.93555,0.56245,0.58492,0.57445,0.39985,0.53552,0.55935,0.5385,0.33362,0.64071,1.20857,0.58527,0.90345,0.00108913,0.00108913,0.00108913
15,12022.2,0.69602,1.27102,0.60916,0.93373,0.6228,0.5949,0.59106,0.40781,0.60927,0.57985,0.56393,0.34199,0.6425,1.21231,0.59273,0.90282,0.00107675,0.00107675,0.00107675
16,12530.5,0.6881,1.25344,0.6048,0.93033,0.60626,0.60078,0.59911,0.41928,0.60403,0.57785,0.57462,0.35449,0.62812,1.17433,0.56747,0.89784,0.00106437,0.00106437,0.00106437
17,13078,0.6818,1.2299,0.59779,0.92556,0.61323,0.61826,0.61395,0.43035,0.60172,0.60119,0.58914,0.36823,0.62541,1.15099,0.56192,0.89839,0.001052,0.001052,0.001052
18,13582.6,0.67539,1.2197,0.59377,0.92424,0.62613,0.59921,0.60805,0.42996,0.61133,0.58559,0.58313,0.36808,0.62671,1.15616,0.55753,0.89798,0.00103962,0.00103962,0.00103962
19,14289.6,0.67643,1.21749,0.58567,0.92523,0.6493,0.64412,0.64847,0.45621,0.65309,0.6202,0.6253,0.39481,0.6189,1.13042,0.53269,0.89538,0.00102725,0.00102725,0.00102725
20,14710.8,0.67224,1.19656,0.57583,0.9235,0.66569,0.61216,0.64157,0.44376,0.637,0.5956,0.60739,0.37558,0.62983,1.1388,0.55137,0.90116,0.00101488,0.00101488,0.00101488
21,15214.9,0.67185,1.18836,0.57106,0.92085,0.65185,0.65319,0.65964,0.46394,0.64175,0.631,0.62828,0.39481,0.61034,1.10216,0.5228,0.89027,0.0010025,0.0010025,0.0010025
22,15776.3,0.66644,1.18683,0.56428,0.91948,0.67761,0.64621,0.67505,0.46739,0.65716,0.62844,0.63882,0.39751,0.61072,1.10203,0.52349,0.88841,0.000990125,0.000990125,0.000990125
23,16574.4,0.66343,1.18102,0.56031,0.91732,0.68274,0.66018,0.68569,0.48759,0.68119,0.63115,0.65442,0.41524,0.60251,1.07995,0.49256,0.88459,0.00097775,0.00097775,0.00097775
24,17259.2,0.65954,1.17348,0.54548,0.91619,0.68483,0.67476,0.69269,0.49149,0.66852,0.66266,0.66526,0.41941,0.60039,1.06936,0.49334,0.88187,0.000965375,0.000965375,0.000965375
25,18101.2,0.65848,1.16495,0.54687,0.91822,0.6515,0.6741,0.6699,0.47681,0.65488,0.62749,0.6357,0.40503,0.60167,1.07622,0.53034,0.88468,0.000953,0.000953,0.000953
26,18863.1,0.65303,1.14652,0.53817,0.91433,0.69812,0.67851,0.69772,0.50059,0.7143,0.63618,0.66744,0.42428,0.59446,1.05555,0.47241,0.88308,0.000940625,0.000940625,0.000940625
27,19785.6,0.64988,1.14032,0.52015,0.91385,0.72534,0.69187,0.7098,0.50648,0.70889,0.66135,0.67611,0.42432,0.58976,1.04941,0.47041,0.88151,0.00092825,0.00092825,0.00092825
28,20774.7,0.65436,1.14279,0.52153,0.91163,0.69654,0.69248,0.71411,0.51266,0.68694,0.66954,0.68382,0.43386,0.58374,1.02767,0.46973,0.87781,0.000915875,0.000915875,0.000915875
29,21311.2,0.64772,1.12974,0.51572,0.90986,0.73696,0.69437,0.72861,0.52286,0.71696,0.6729,0.69376,0.44395,0.5813,1.02503,0.46972,0.87572,0.0009035,0.0009035,0.0009035
30,21884.7,0.64491,1.12507,0.51296,0.91134,0.73548,0.70828,0.7389,0.53816,0.74932,0.67683,0.71171,0.45927,0.57619,1.01178,0.43161,0.86999,0.000891125,0.000891125,0.000891125
31,22498.2,0.63716,1.1133,0.50642,0.90729,0.76494,0.70496,0.74279,0.53143,0.74067,0.68424,0.7079,0.45448,0.57135,1.0018,0.42872,0.87074,0.00087875,0.00087875,0.00087875
32,22973.3,0.64168,1.10594,0.49708,0.90711,0.76836,0.71517,0.74891,0.54026,0.75387,0.69836,0.72646,0.46518,0.5717,0.99492,0.42333,0.869,0.000866375,0.000866375,0.000866375
33,23429.5,0.63571,1.09401,0.49773,0.9034,0.72934,0.70467,0.74239,0.53963,0.70631,0.6836,0.70475,0.44683,0.56834,0.99414,0.44911,0.86621,0.000854,0.000854,0.000854
34,24141.4,0.63403,1.10358,0.48338,0.90342,0.75626,0.72693,0.75403,0.55503,0.7356,0.70672,0.72726,0.47136,0.56271,0.98089,0.41435,0.86633,0.000841625,0.000841625,0.000841625
35,24606.8,0.62783,1.08994,0.48134,0.90259,0.76529,0.74199,0.76272,0.5657,0.7564,0.72339,0.73342,0.47514,0.56155,0.97823,0.39566,0.86334,0.00082925,0.00082925,0.00082925
36,25437.7,0.62473,1.07507,0.47514,0.90014,0.76228,0.7433,0.77204,0.56714,0.74823,0.71168,0.74108,0.47672,0.55865,0.9703,0.40397,0.86516,0.000816875,0.000816875,0.000816875
37,26057.2,0.62753,1.08091,0.48144,0.90001,0.76889,0.7473,0.78363,0.57585,0.75728,0.72592,0.7555,0.48487,0.56189,0.96956,0.39604,0.86456,0.0008045,0.0008045,0.0008045
38,26491.4,0.62402,1.06444,0.46328,0.89938,0.79463,0.74562,0.78325,0.58225,0.77146,0.72474,0.74813,0.4881,0.55049,0.96194,0.38647,0.86034,0.000792125,0.000792125,0.000792125
39,26905.2,0.62289,1.06404,0.46509,0.89627,0.79884,0.73496,0.7929,0.59258,0.78457,0.71639,0.76268,0.49798,0.54901,0.94783,0.3863,0.85874,0.00077975,0.00077975,0.00077975
40,27313.7,0.61597,1.05658,0.45724,0.89402,0.82692,0.7479,0.80369,0.60014,0.81443,0.71799,0.7759,0.50467,0.54624,0.94347,0.37109,0.85673,0.000767375,0.000767375,0.000767375
41,27892.2,0.61703,1.04834,0.45467,0.8939,0.80387,0.75043,0.79584,0.59575,0.80433,0.72856,0.77019,0.50646,0.54216,0.93223,0.36921,0.85544,0.000755,0.000755,0.000755
42,28333.8,0.61229,1.04342,0.44642,0.89416,0.81845,0.76145,0.80632,0.60287,0.80203,0.739,0.77797,0.50569,0.54224,0.9352,0.373,0.85625,0.000742625,0.000742625,0.000742625
43,28769.6,0.61497,1.04806,0.44188,0.89371,0.82642,0.77333,0.81678,0.61718,0.81898,0.74203,0.78824,0.51912,0.53715,0.92336,0.36556,0.85207,0.00073025,0.00073025,0.00073025
44,29231.5,0.60445,1.02982,0.43287,0.89066,0.83566,0.76674,0.81679,0.62233,0.81794,0.74231,0.78521,0.52005,0.53602,0.92115,0.35947,0.85145,0.000717875,0.000717875,0.000717875
45,29786.3,0.60636,1.03122,0.43389,0.89269,0.85023,0.75311,0.81932,0.61908,0.83546,0.73138,0.78913,0.52246,0.53613,0.91363,0.35732,0.85025,0.0007055,0.0007055,0.0007055
46,30298,0.60761,1.02637,0.42624,0.89028,0.83057,0.77571,0.82109,0.62356,0.8133,0.74607,0.78583,0.5271,0.52768,0.90645,0.34909,0.84992,0.000693125,0.000693125,0.000693125
47,30795.2,0.60264,1.02076,0.42907,0.89111,0.84812,0.78043,0.83317,0.63264,0.82933,0.75408,0.79709,0.52788,0.52664,0.90085,0.34505,0.85074,0.00068075,0.00068075,0.00068075
48,31213.4,0.6013,1.01937,0.42664,0.89163,0.83078,0.77604,0.82707,0.62782,0.80584,0.75522,0.79497,0.52623,0.5242,0.89705,0.34726,0.84698,0.000668375,0.000668375,0.000668375
49,31876.2,0.60092,1.01472,0.42101,0.88901,0.83999,0.7666,0.82703,0.63437,0.83219,0.74078,0.79698,0.53416,0.52308,0.89229,0.3418,0.84727,0.000656,0.000656,0.000656
50,32415.6,0.59475,1.00314,0.41322,0.88528,0.85592,0.77705,0.83241,0.64143,0.83488,0.75872,0.80702,0.53881,0.5175,0.88288,0.33514,0.84408,0.000643625,0.000643625,0.000643625
51,32895.5,0.59341,0.99731,0.412,0.88629,0.85191,0.7813,0.83769,0.64539,0.83602,0.76077,0.80947,0.54751,0.51571,0.88279,0.32838,0.84474,0.00063125,0.00063125,0.00063125
52,33283.3,0.5975,0.9987,0.40837,0.88653,0.86103,0.79291,0.84832,0.65482,0.85704,0.75785,0.81368,0.54771,0.51478,0.8751,0.32557,0.84291,0.000618875,0.000618875,0.000618875
53,33722.8,0.59105,0.99362,0.40572,0.88584,0.8476,0.80075,0.84623,0.65955,0.83504,0.77878,0.81419,0.55641,0.5087,0.86908,0.31966,0.84146,0.0006065,0.0006065,0.0006065
54,34108.6,0.58732,0.98492,0.40346,0.88494,0.8742,0.79956,0.85597,0.66491,0.85308,0.77765,0.82499,0.55246,0.50832,0.86164,0.31973,0.84066,0.000594125,0.000594125,0.000594125
55,34565.1,0.58367,0.98546,0.39764,0.88038,0.85595,0.81828,0.85358,0.65904,0.83668,0.79299,0.82007,0.54817,0.50733,0.86518,0.31752,0.83919,0.00058175,0.00058175,0.00058175
56,34938.8,0.58576,0.98382,0.39207,0.88146,0.87592,0.79653,0.85337,0.66417,0.86012,0.76202,0.81337,0.5519,0.50298,0.85421,0.31317,0.83794,0.000569375,0.000569375,0.000569375
57,35334.6,0.58008,0.97249,0.38898,0.87858,0.86981,0.81255,0.8567,0.67031,0.84689,0.79178,0.82278,0.56245,0.49991,0.85401,0.30833,0.83561,0.000557,0.000557,0.000557
58,35701.6,0.58304,0.9772,0.39087,0.88036,0.88041,0.81851,0.86538,0.67619,0.86374,0.79322,0.83253,0.57223,0.49613,0.84235,0.30417,0.83456,0.000544625,0.000544625,0.000544625
59,36121.6,0.57492,0.96231,0.38488,0.87666,0.89182,0.81494,0.86271,0.67564,0.86666,0.79314,0.83515,0.57375,0.49281,0.84268,0.30012,0.83335,0.00053225,0.00053225,0.00053225
60,36552.9,0.57542,0.96425,0.38187,0.87949,0.88509,0.80828,0.86262,0.67848,0.86597,0.78487,0.8296,0.57343,0.49257,0.8367,0.30109,0.83436,0.000519875,0.000519875,0.000519875
61,37024.5,0.56595,0.94744,0.37836,0.87686,0.88113,0.82,0.86597,0.67887,0.85931,0.79364,0.83091,0.57405,0.49028,0.83152,0.29604,0.83382,0.0005075,0.0005075,0.0005075
62,37390.4,0.57192,0.96367,0.3786,0.87926,0.89241,0.81249,0.86797,0.68266,0.86767,0.78938,0.84053,0.57364,0.48706,0.82945,0.29425,0.83203,0.000495125,0.000495125,0.000495125
63,37893.3,0.56891,0.95033,0.37234,0.87429,0.89614,0.80702,0.86512,0.68349,0.8832,0.78319,0.83278,0.57354,0.48461,0.82548,0.29402,0.83108,0.00048275,0.00048275,0.00048275
64,38533.3,0.56351,0.94246,0.3693,0.8734,0.88402,0.82362,0.87183,0.6916,0.89017,0.7897,0.84545,0.59078,0.48212,0.82141,0.28923,0.8308,0.000470375,0.000470375,0.000470375
65,38938.3,0.56463,0.94894,0.36848,0.87565,0.88994,0.82397,0.87286,0.69204,0.8703,0.79975,0.84242,0.57968,0.48067,0.82138,0.29228,0.83221,0.000458,0.000458,0.000458
66,39305.3,0.55962,0.93485,0.3654,0.87389,0.89518,0.81334,0.87073,0.69328,0.89117,0.78798,0.84285,0.58437,0.47791,0.81481,0.28882,0.82896,0.000445625,0.000445625,0.000445625
67,39762.1,0.56292,0.94087,0.36434,0.87382,0.89809,0.82586,0.87432,0.69788,0.88767,0.79429,0.83813,0.58563,0.47503,0.81267,0.28206,0.82597,0.00043325,0.00043325,0.00043325
68,40137.7,0.5581,0.93664,0.36137,0.87231,0.89934,0.82488,0.87769,0.70187,0.88367,0.79779,0.85159,0.58645,0.4729,0.8079,0.28365,0.82694,0.000420875,0.000420875,0.000420875
69,40524.2,0.55607,0.92525,0.35811,0.87044,0.89052,0.82969,0.87917,0.70581,0.88482,0.79543,0.8472,0.58773,0.47151,0.80604,0.28113,0.82657,0.0004085,0.0004085,0.0004085
70,40904.3,0.55728,0.92986,0.36056,0.87097,0.89734,0.83132,0.87898,0.70634,0.88807,0.80402,0.84843,0.5926,0.47074,0.80054,0.27926,0.82428,0.000396125,0.000396125,0.000396125
71,41401.1,0.5526,0.92202,0.35435,0.87027,0.89276,0.83928,0.8812,0.70882,0.86972,0.81192,0.85171,0.59589,0.46676,0.79868,0.2764,0.82415,0.00038375,0.00038375,0.00038375
72,41783.2,0.54841,0.91873,0.35048,0.86892,0.90834,0.83589,0.88233,0.70921,0.88178,0.80904,0.85518,0.59639,0.46336,0.79399,0.27437,0.82366,0.000371375,0.000371375,0.000371375
73,42146.7,0.54537,0.9081,0.35036,0.86883,0.90585,0.83974,0.88355,0.70912,0.88683,0.8108,0.85075,0.59706,0.4614,0.79244,0.27226,0.82414,0.000359,0.000359,0.000359
74,42758.8,0.54363,0.9047,0.34681,0.86811,0.90793,0.8406,0.88625,0.71648,0.90061,0.80582,0.86118,0.604,0.45906,0.78941,0.26969,0.82244,0.000346625,0.000346625,0.000346625
75,43125.1,0.54411,0.90333,0.34135,0.86765,0.91197,0.84377,0.88536,0.7181,0.89018,0.81385,0.85516,0.60117,0.45641,0.78333,0.26623,0.82235,0.00033425,0.00033425,0.00033425
76,43490,0.54189,0.90181,0.34184,0.86691,0.91794,0.84068,0.88761,0.7189,0.89976,0.8111,0.85641,0.60432,0.45378,0.77938,0.26328,0.82076,0.000321875,0.000321875,0.000321875
77,43897.8,0.5417,0.90582,0.34344,0.86776,0.91708,0.84062,0.89018,0.72296,0.90276,0.81161,0.86018,0.60721,0.45231,0.7762,0.26565,0.82083,0.0003095,0.0003095,0.0003095
78,44271.4,0.53583,0.89422,0.33991,0.86499,0.92363,0.83698,0.8893,0.72207,0.90601,0.80847,0.8677,0.61037,0.45163,0.77781,0.26467,0.81912,0.000297125,0.000297125,0.000297125
79,44696.1,0.5336,0.89141,0.33405,0.8634,0.92068,0.84359,0.89268,0.72342,0.8952,0.8174,0.86438,0.60909,0.44959,0.77274,0.26181,0.81902,0.00028475,0.00028475,0.00028475
80,45061.6,0.53559,0.89202,0.33338,0.86313,0.92773,0.83883,0.8935,0.72694,0.90604,0.81322,0.8666,0.6111,0.44739,0.77194,0.25883,0.81777,0.000272375,0.000272375,0.000272375
81,45490.1,0.53001,0.88075,0.33207,0.8617,0.91347,0.84082,0.89207,0.726,0.90207,0.81376,0.86303,0.61323,0.44527,0.76915,0.25847,0.81654,0.00026,0.00026,0.00026
82,45848.1,0.53186,0.88583,0.33273,0.86211,0.92183,0.84026,0.88992,0.72848,0.90416,0.80935,0.86075,0.61353,0.44407,0.76419,0.25686,0.81661,0.000247625,0.000247625,0.000247625
83,46221.3,0.52559,0.88116,0.32797,0.8601,0.91569,0.85366,0.89263,0.73179,0.9054,0.81894,0.86517,0.61641,0.44198,0.76173,0.25583,0.8143,0.00023525,0.00023525,0.00023525
84,46572.2,0.52613,0.87707,0.32882,0.86011,0.91688,0.85029,0.89369,0.73316,0.88841,0.82378,0.8613,0.61794,0.43968,0.76017,0.25428,0.81508,0.000222875,0.000222875,0.000222875
85,46985.5,0.52352,0.87321,0.32307,0.861,0.92412,0.84685,0.8951,0.73753,0.90175,0.82148,0.8677,0.62253,0.4383,0.75806,0.25328,0.81512,0.0002105,0.0002105,0.0002105
86,47353.8,0.52157,0.87116,0.32422,0.86031,0.93266,0.83758,0.89474,0.73619,0.91659,0.80865,0.8649,0.61902,0.43745,0.75739,0.25353,0.81571,0.000198125,0.000198125,0.000198125
87,47788,0.51929,0.86982,0.32057,0.86001,0.92827,0.85629,0.89724,0.7365,0.90419,0.82689,0.86551,0.61955,0.43524,0.75288,0.24993,0.81508,0.00018575,0.00018575,0.00018575
88,48151.5,0.51974,0.86925,0.3207,0.85922,0.92795,0.8521,0.89528,0.73814,0.90455,0.82652,0.86858,0.62437,0.43317,0.7495,0.24846,0.81332,0.000173375,0.000173375,0.000173375
89,48522.9,0.51786,0.86599,0.31948,0.85878,0.91448,0.85844,0.8985,0.74233,0.92683,0.81265,0.87391,0.62809,0.43211,0.74931,0.24817,0.81251,0.000161,0.000161,0.000161
90,48965.9,0.51806,0.86458,0.31755,0.85917,0.91436,0.86181,0.89906,0.74278,0.88422,0.83531,0.87078,0.62375,0.43006,0.74626,0.2472,0.81287,0.000148625,0.000148625,0.000148625
91,49393.4,0.49348,0.83739,0.28808,0.84236,0.927,0.85397,0.89874,0.74154,0.9089,0.82461,0.87597,0.62475,0.43378,0.75096,0.24917,0.81375,0.00013625,0.00013625,0.00013625
92,49731.5,0.48571,0.81839,0.27932,0.84021,0.92459,0.85556,0.89926,0.74349,0.90568,0.82702,0.876,0.62734,0.43165,0.74877,0.24685,0.81267,0.000123875,0.000123875,0.000123875
93,50158.3,0.48113,0.81414,0.27777,0.83943,0.91981,0.8622,0.89968,0.74613,0.92016,0.81908,0.87608,0.62764,0.42932,0.74435,0.24599,0.8124,0.0001115,0.0001115,0.0001115
94,50495.2,0.47994,0.81207,0.27606,0.83803,0.91791,0.86258,0.90106,0.74865,0.91042,0.83045,0.87856,0.62932,0.42718,0.7422,0.24409,0.81169,9.9125e-05,9.9125e-05,9.9125e-05
95,50855.4,0.47625,0.80298,0.27236,0.83584,0.92834,0.85807,0.90293,0.75162,0.90649,0.83337,0.87993,0.63236,0.42517,0.73955,0.24218,0.81032,8.675e-05,8.675e-05,8.675e-05
96,51189.9,0.47196,0.80128,0.26998,0.83429,0.94067,0.85491,0.9035,0.75124,0.9222,0.82458,0.87813,0.63274,0.42363,0.73696,0.24111,0.8097,7.4375e-05,7.4375e-05,7.4375e-05
97,51576,0.47121,0.80209,0.26562,0.83338,0.93517,0.85999,0.90398,0.75448,0.90783,0.83277,0.87847,0.63467,0.42203,0.73558,0.2399,0.80924,6.2e-05,6.2e-05,6.2e-05
98,51911.4,0.46867,0.79755,0.26518,0.83419,0.93497,0.85986,0.90391,0.75566,0.90791,0.83376,0.87809,0.63506,0.42069,0.73424,0.23908,0.80887,4.9625e-05,4.9625e-05,4.9625e-05
99,52359.6,0.46843,0.79446,0.26478,0.83542,0.9385,0.8599,0.90396,0.75529,0.91011,0.83408,0.8788,0.63671,0.41963,0.73291,0.23863,0.80867,3.725e-05,3.725e-05,3.725e-05
100,52694.8,0.46606,0.79674,0.26428,0.83346,0.93445,0.86582,0.90464,0.75792,0.90934,0.83526,0.87901,0.63561,0.41857,0.73134,0.23794,0.80837,2.4875e-05,2.4875e-05,2.4875e-05
